Year,Event,count,depression_rate,nber_rate,crash90,win180
2013,BOND_FREEZE,21,0.0,0.0,0.0,100.0
2013,BUY_WPM_NOW,3,0.0,0.0,0.0,33.33333333333333
2013,COMBO_CRISIS,1,0.0,0.0,0.0,100.0
2013,EM_CURRENCY_STRESS,18,0.0,0.0,0.0,100.0
2013,FLASH_MOVE,79,0.0,0.0,0.0,100.0
2013,SOLVENCY_DEATH,16,0.0,0.0,0.0,100.0
2013,SUGAR_CRASH,32,0.0,0.0,0.0,100.0
2013,TEMPORAL_CRISIS,60,0.0,0.0,0.0,100.0
2013,WAR_PROTOCOL,3,0.0,0.0,0.0,100.0
2014,BUY_BTC_NOW,3,0.0,0.0,100.0,0.0
2014,FLASH_MOVE,108,0.0,0.0,6.481481481481481,99.07407407407408
2014,SOLVENCY_DEATH,12,0.0,0.0,0.0,100.0
2014,SUGAR_CRASH,33,0.0,0.0,27.27272727272727,100.0
2015,BOND_FREEZE,1,0.0,0.0,100.0,0.0
2015,BUY_BTC_NOW,6,0.0,0.0,16.666666666666664,66.66666666666666
2015,BUY_WPM_NOW,2,0.0,0.0,100.0,0.0
2015,EM_CURRENCY_STRESS,18,0.0,0.0,100.0,22.22222222222222
2015,FLASH_MOVE,172,0.0,0.0,48.837209302325576,48.837209302325576
2015,SOLVENCY_DEATH,198,0.0,0.0,50.0,64.14141414141415
2015,SUGAR_CRASH,14,0.0,0.0,92.85714285714286,0.0
2016,BOND_FREEZE,31,0.0,0.0,0.0,100.0
2016,BUY_BTC_NOW,7,0.0,0.0,14.285714285714285,100.0
2016,BUY_WPM_NOW,3,0.0,0.0,0.0,66.66666666666666
2016,COMBO_CRISIS,11,0.0,0.0,100.0,100.0
2016,EM_CURRENCY_STRESS,63,0.0,0.0,0.0,100.0
2016,FLASH_MOVE,130,0.0,0.0,7.6923076923076925,100.0
2016,SOLVENCY_DEATH,275,0.0,0.0,15.272727272727273,100.0
2016,SUGAR_CRASH,24,0.0,0.0,45.83333333333333,100.0
2016,TEMPORAL_CRISIS,40,0.0,0.0,0.0,100.0
2017,BOND_FREEZE,6,0.0,0.0,66.66666666666666,100.0
2017,BUY_BTC_NOW,4,0.0,0.0,0.0,100.0
